e0_x,e0_y,r1_x,r1_y,r2_x,r2_y,r3_x,r3_y,r4_x,r4_y
-0.38278310683737143,0.38727598932964014,0.012395086598311305,0.7699202870610083,-0.7699429497721925,0.7825335022544676,-0.7860618031019585,-0.006518362304357039,0.012338429820350811,-0.00473367379860079
-0.371475692658336,0.3959000007913835,0.006485703658565571,0.7716121271594876,-0.7733072704394551,0.772811547866826,-0.7858698490831824,-0.007585410055317654,0.005602519764800804,-0.0013945758580574674
-0.37030044223678044,0.3993816287998784,0.013405856786243791,0.7748083429425852,-0.7661438600048153,0.7827258385392248,-0.7854229760381162,0.0024719008578632518,0.010144202136421789,-0.0015167834560361193
-0.32245155191429026,0.41570820860248936,0.07316842602804474,0.7742240428548921,-0.7403340160705846,0.7774381597605169,-0.7184969276823696,-0.007562628013234651,0.006570033086497552,-0.005955569560422258
-0.2740752850197595,0.43364086088761267,0.19195121257782957,0.7788246666477128,-0.6385011230204987,0.7906547635970773,-0.5941105393341484,-0.021753902140846715,0.05066812611946666,-0.006631507121940106
-0.14052386834837483,0.42515480789657967,0.3036785660893991,0.7832385733281928,-0.48010244466650404,0.7786469750497667,-0.4893507903661099,-0.01953624511184715,0.2339746484857545,0.011112177696647352
0.003430735758865433,0.4145025329924249,0.4391122615890358,0.7833111531070845,-0.37029744795057884,0.777728406041068,-0.36341549016182584,-0.02718909304578432,0.41789324905906067,0.01687401737362826
0.16908720010223383,0.41289408542520917,0.602518928248567,0.7936711257239591,-0.18923247312811886,0.7780634260011581,-0.2065298710559903,-0.019851824037889654,0.5914691539360818,0.027296435541405484
0.33707423018400534,0.4200135464083734,0.7554707933393645,0.8111660881883904,-0.04425621155292403,0.7795175761468737,-0.03991325210788155,-0.014879107844992079,0.7596134185760689,0.032655906917731015
0.4891408458381678,0.4362810219830708,0.9067626560346371,0.8174142052843472,0.12174556328211994,0.8037183550464502,0.13032106341060762,0.0005831003683312574,0.9144747190792496,0.04571590988732027
0.6490136462501838,0.45711888415007007,1.063328663317672,0.8366789222326287,0.29200777131887945,0.8152282244394047,0.29912177904375625,0.011917983172462898,1.0747102397188701,0.06493169134550636
0.7955055386560699,0.49146320609824784,1.1977846944522448,0.8627125530843434,0.4181693961209797,0.8360328758183264,0.44446361869321904,0.03272129131244428,1.2283739836122924,0.06630244309562322
1.0719855350887106,0.4246920555995028,1.3636286586054922,0.9042038648434851,0.630978076618827,0.8733613967679964,0.6249434964402757,0.05582834218555782,1.3133772177647192,0.07638998756921689
1.2498795683954054,0.46772432996867386,1.5013198746954401,0.9537264183780021,0.7757145840584754,0.8915085276714236,0.7839095022624434,0.0877466063348416,1.5317229376957884,0.10174730247128438
1.406493282997806,0.4989924109115433,1.6294613220052558,1.0173256021271153,0.9454805776699406,0.9056497236455532,0.9492465949876356,0.1110703017806064,1.6402486802427887,0.07716498321718429
1.5430952565553815,0.5117212237745972,1.7348740095210036,1.1226477383739861,1.0996056691838918,0.9425947060739042,1.1016181054133263,0.12214873854455799,1.7787261393415932,-0.0647677898556342
1.6132701195978463,0.525668270834326,1.8725877924429408,1.2292180873874303,1.258321818268452,0.9647543717539429,1.2544622861771573,0.1386000857673798,1.8519178539095629,-0.15013579835136043
1.7156790047232426,0.5133136788812398,1.992986138980644,1.264759361590467,1.3899558546599575,1.0111712407001514,1.3939845028246844,0.1490405334485846,1.9710591794523509,-0.19390578211341952
1.8557071612081435,0.5497268939312162,2.1502828213044323,1.29893672143181,1.5377955050843066,1.0488276948984219,1.556876227897839,0.1516839741790625,2.123721367041603,-0.19068093007189296
1.9307375201698649,0.5693093901970874,2.335757805518698,1.3291383465569064,1.6987820826291469,1.1124091061862749,1.6744869726167702,0.08016010054269507,2.2881022884931816,-0.194477717973918
2.0938742079805577,0.5891242217891158,2.5076982317154966,1.3611132065050147,1.8370610653894408,1.214372578570696,1.7687640945925687,0.0051741850978042625,2.447051044321526,-0.13533838858071684
2.2427503422632693,0.5711531347521319,2.668797446542113,1.367129130477398,1.9716849470559035,1.2582405612801437,1.9065632341270466,-0.09270560299990183,2.6279757933710006,-0.08301062043714835
2.4050140067074373,0.5946533833103176,2.8273126849477213,1.3828396133359635,2.0765894653777863,1.3572156243835076,2.023942394949694,-0.16164490037482737,2.783500493193924,-0.0504276977707635
2.5168386615933787,0.6352263758678853,2.996011611030479,1.404809869375907,2.197457811948378,1.4407364374534186,2.1742377907660924,-0.19418436433530772,2.917950653120464,-0.02594194484760526
2.701451541110599,0.6679377933264092,3.1573713268310204,1.4191918442568543,2.350044120977377,1.498054382033001,2.3214874626143045,-0.18479669209805027,3.065132870518597,0.0038310283701786796
2.865589448591861,0.6824007593816463,3.3138530054098805,1.431957548853077,2.4722839973164707,1.5175250153446478,2.4856659577201423,-0.1754835348359195,3.2103515708637254,-0.02195712063034383
3.005344205472057,0.6512472653919368,3.4685214648975764,1.4390913998352133,2.594773702304174,1.4434639315850784,2.640310253714805,-0.14367559735204682,3.3576654260306276,-0.1052817001448988
3.152308768102039,0.5922107915345962,3.6206616549937287,1.443690271001378,2.667510278897855,1.3302107629931137,2.802121900672469,-0.12434739107063864,3.4666075752266274,-0.17090568467052825
3.248937062937063,0.5535944055944056,3.7832097902097903,1.4364125874125875,2.7449370629370633,1.217958041958042,2.938090909090909,-0.11209090909090891,3.582818181818182,-0.22745454545454546
3.3902578646413097,0.5158162220186138,3.9414746192530674,1.4063124355894172,2.8626033546698766,1.1781486751070664,3.0913444880420613,-0.1254606994215154,3.7574856014062745,-0.24713060282747568
3.522720997423891,0.4868440528885157,4.057867095543759,1.3724633865159903,3.006340644169596,1.1800451174904998,3.231755881641309,-0.21411522750885992,3.9051024038940523,-0.2746438280126956
3.613530674072204,0.44753471345619794,4.192037995455693,1.3218536985609695,3.2068890431709165,1.2236398636707904,3.337464024236304,-0.31488639232517046,4.0394004039384,-0.2531065387528403
3.7460625427984477,0.3980255649395116,4.298813528638557,1.224269612511708,3.363673228439421,1.242072822296909,3.4563318089870836,-0.41607529378428787,4.233742414344072,-0.1821173720375603
3.861189937817976,0.3617382702091577,4.324926512153759,1.0847738835500282,3.4946099491237987,1.2668767665347653,3.609200113058225,-0.4736150367439228,4.385977953646128,-0.1350678349349913
4.001396193907119,0.36650841882684626,4.364786435899444,0.9591946119508183,3.661335891612499,1.2796253426266742,3.7318092254679303,-0.44777555016054527,4.546105881431592,-0.07305724802255487
4.154564652928653,0.37125739917023315,4.4432641445327965,0.9009159541539775,3.804079635176879,1.2835575553359746,3.8957676278704416,-0.40802601515524606,4.727578838762769,0.008129969795488301
4.32041158790455,0.42045702911250854,4.575766433777172,0.8987787972751136,3.9705566349714903,1.2754331189481114,4.038046107361793,-0.33694417789479536,4.856413237428329,0.05112706884382656
4.4988276087481704,0.5008903068112379,4.687778709374867,0.9532201679716921,4.105658741775498,1.3083694524577583,4.210764683312254,-0.26272008981227535,5.027486535264108,0.12633901291761995
4.6406350321904615,0.6095524341204586,4.753526958418732,1.1191402467431903,4.19243885879287,1.3869981221568009,4.351418876696776,-0.1968961525680023,5.16936158101359,0.17453328202787977
4.73502989271555,0.7327569063572686,4.801182725557005,1.2717377674194732,4.250671002799275,1.5186110653713154,4.497267856464299,-0.13439182256900006,5.303313848180471,0.23915280750864487
4.874468944553332,0.8422421502814221,4.888218624309019,1.409695111696501,4.383079154963669,1.6535652033138803,4.662197654004115,-0.05713967996001457,5.4766596514170125,0.31555444310496317
5.065673358275225,0.9009171240155476,5.0030643588138535,1.5575517156042102,4.539672164558252,1.613443873466001,4.832038198943124,-0.000855982414511125,5.656934476584222,0.35954755215233003
5.132839988829936,0.946244065903379,5.077110891942542,1.6761440034349562,4.564054830164984,1.4990707216797712,4.97935652682026,0.06220111603792011,5.784947854201607,0.40383656194462436
5.199975402760696,0.9748749894965205,5.190526396198886,1.7318212651536564,4.569588339991903,1.3249419825985989,5.092271577966374,0.13401378056512558,5.896743386627351,0.480032770856091
5.349120473833582,0.9952746891152638,5.309083181375708,1.7690260087472751,4.709190122982848,1.2928273715672431,5.232891399426903,0.17300889809013253,6.025135390816732,0.5057741612624592
5.487873000492307,1.0102492791222875,5.5307866748978265,1.7895117567535888,4.910070876540412,1.4119307801108083,5.436179387195336,0.17875446397174322,6.243078558088287,0.5021113707225968
5.5842834896999465,1.0091815737892886,5.70836756354734,1.8075352696452505,5.148112212090457,1.5027455704734383,5.575672350612425,0.20979593575927558,6.416211563640307,0.5117547665347042
5.706411468423092,1.0548376598217746,5.830801859744286,1.8269574583494772,5.2814106160402945,1.5346321580782645,5.687919101123596,0.26195056179775267,6.507237814800465,0.5613349864393644
5.895746016671102,1.1253438355007468,6.061134119349282,1.8422483838018464,5.4599275280334885,1.680153070736655,5.867896416716994,0.30435070822703447,6.66607234767422,0.6428999622342656
6.047945592991934,1.207510340036029,6.224991723308252,1.8466644543678397,5.577284872072655,1.720579430594694,6.031869693008566,0.3992697082407872,6.7840908772982385,0.7930089543701709
6.212290621721584,1.2576864054399683,6.369383485592201,1.8542381823890222,5.75427608757246,1.7772134712724657,6.191719823262296,0.5044869782294069,6.891982938838646,0.8364206020415196
6.381921520046081,1.2700671490456314,6.521334774683783,1.8739313359582745,5.8054110610496075,1.7703993435016927,6.326866088548365,0.5877990736430134,7.02622616051068,0.774853747642682
6.536484619346086,1.3214726238177184,6.670354715938352,1.924306331880472,5.942443131146923,1.7969618655244748,6.4528355921771565,0.6762802557371285,7.178124489719015,0.7743342795774558
6.622008346058576,1.3611854081056871,6.770926195721131,1.9951858735466925,6.099577915143092,1.796734899467931,6.525289067555893,0.7244793277246632,7.272987047350653,0.815433035472343
6.746119817262556,1.3868267060867925,6.887231653522257,2.0778318406630127,6.255233886630444,1.7777464478640008,6.556920040573374,0.7448181668068913,7.409151969302625,0.8728507513150964
6.787394124913567,1.3889520095095291,6.981031908198862,2.2203994934466604,6.395072914157855,1.7393935344526195,6.576160916146776,0.7621607763007624,7.497852431378338,0.9198763139698399
6.846723402954972,1.4330776635242708,7.051331112774832,2.308956744946447,6.564281348836499,1.7678704029091354,6.615141407813717,0.783132973765833,7.512426927836941,0.9511282066952895
6.886943860678684,1.4547750541249989,7.2020227285343825,2.3508637794713594,6.5746628389255894,1.7760420152739558,6.639691348723602,0.7949901266485322,7.534339754316122,0.9593949895715203
6.915166326923441,1.4194568736470752,7.288282960877989,2.2552312042056637,6.607541984058365,1.8002442364612852,6.6578064157825985,0.800993354496286,7.5473837667952015,0.9798198834985771
6.9275503542213,1.406262945712161,7.423227053896435,2.1588008924028337,6.638106070687698,1.8081528044150457,6.665019061411406,0.8027905593173903,7.560374809190184,0.9966373634975931
6.932298336467164,1.4021482874294888,7.529730886238841,2.054706055059626,6.66499865692993,1.8221625302190767,6.670137305489097,0.8005469106264955,7.558721522229371,0.9931787657498392
6.945409446760415,1.394107398078588,7.604779579242988,1.9509441907573721,6.6984438033127685,1.8328299423451124,6.664724851714384,0.8007578259896275,7.5627890375876055,0.9934220516248409
6.96309562287888,1.3945938638256612,7.65675215375244,1.900845961636479,6.708927661267264,1.8199991297969942,6.670316753894158,0.7996687012841712,7.560115799157146,0.9951594957795155
6.981364872017875,1.399614172109531,7.651517001566108,1.9006476787088897,6.707854899982981,1.823043808875447,6.668662999401975,0.8014475962656983,7.559123947404991,0.995197996380619
